market_name,state,preferred_region_type,metro_code,display_name,output_directory,lat,lon,notes,source
Hickory,NC,metro,25860,"Hickory, NC",,35.814295,-81.456584,New from TSV - needs lat/lon,tsv_extract
Kinston,NC,metro,28820,"Kinston, NC",,35.240066,-77.635514,New from TSV - needs lat/lon,tsv_extract
Laurinburg,NC,metro,29900,"Laurinburg, NC",,34.840023,-79.477337,New from TSV - needs lat/lon,tsv_extract
Lumberton,NC,metro,31300,"Lumberton, NC",,34.63921,-79.100881,New from TSV - needs lat/lon,tsv_extract
Marion,NC,metro,32000,"Marion, NC",,35.682268,-82.048045,New from TSV - needs lat/lon,tsv_extract
Mount Airy,NC,metro,34340,"Mount Airy, NC",,36.415416,-80.686463,New from TSV - needs lat/lon,tsv_extract
North Wilkesboro,NC,metro,35900,"North Wilkesboro, NC",,36.208883,-81.166095,New from TSV - needs lat/lon,tsv_extract
Pinehurst,NC,metro,38240,"Pinehurst, NC",,35.308273,-79.492723,New from TSV - needs lat/lon,tsv_extract
Raleigh,NC,metro,39580,"Raleigh, NC",,35.756746,-78.460441,New from TSV - needs lat/lon,tsv_extract
Roanoke Rapids,NC,metro,40260,"Roanoke Rapids, NC",,36.320576,-77.542757,New from TSV - needs lat/lon,tsv_extract
Rockingham,NC,metro,40460,"Rockingham, NC",,35.004636,-79.755695,New from TSV - needs lat/lon,tsv_extract
Rocky Mount,NC,metro,40580,"Rocky Mount, NC",,35.941045,-77.798549,New from TSV - needs lat/lon,tsv_extract
Sanford,NC,metro,41820,"Sanford, NC",,35.476336,-79.172117,New from TSV - needs lat/lon,tsv_extract
Shelby,NC,metro,43140,"Shelby, NC",,35.33463,-81.557114,New from TSV - needs lat/lon,tsv_extract
Wilson,NC,metro,48980,"Wilson, NC",,35.700357,-77.921598,New from TSV - needs lat/lon,tsv_extract
Winston-Salem,NC,metro,49180,"Winston-Salem, NC",,36.0999,-80.2442,Seed list for 4-hour drive shed,manual
